Date,T_BILL_3_MO,SP_CONSUM_DIS,SP_HEALTH,SP_TELE_COMM,SP_FINANCE,SP_UTIL,SP_500,SP_CONSUM_STAPLE,SP_MATERIALS,SP_INFO_TECH,SP_ENEGY
19940131,0.03009999990463257,0.003168554019753681,0.015970888133279026,-0.005991349789637849,0.010186774809007867,-0.015100930663915178,0.007266691088927558,-0.0021308006279741106,0.02103206521688082,0.044811354335785376,0.01886423369984568
19940228,0.0325,-0.009024921901986107,-0.0114917107696259,-0.003231451223436238,-0.0025140062255574343,-0.012395980388435118,0.0007875420257342544,0.0016238377397896659,-0.010451967598147326,0.011206658058736068,0.007030682025093896
19940331,0.03490000009536743,-0.0004374818244427431,0.0030764939091685894,-0.008575454241587274,0.008990721995608821,-0.016740101549593888,0.003657985632297125,-0.005757101817861171,-0.001186074126314783,0.008173761667884855,-0.0002962257360648279
19940430,0.035499999523162844,0.02382762695547603,0.009356499272077205,-0.010181953058560502,0.04301723780653531,0.0054955619756630264,0.003231168221454379,0.008791923121350928,0.022705850956101163,0.030256743040945545,0.025856622874230465
19940531,0.04110000133514404,-0.00028978729008570026,0.012470345484730246,0.016704103141481554,0.008932004232071638,-0.012477209718879494,-0.008217570933843872,0.006278573759567988,0.009168547849966268,-0.004784540477673874,0.001081618619984273
19940630,0.04110000133514404,0.004295503427510521,0.006523228573366916,0.008790395499684129,0.0041900795968208065,-0.004724367467990897,-0.0031729977171342273,-0.015893944144270564,0.0004963802795606463,-0.01923148815958158,0.016149779535216954
19940731,0.04369999885559082,0.011517638839732428,-0.002213102101207275,0.001309506920333738,0.0003713760641291309,0.012599832953622082,0.007507789095225648,0.0078063406060737885,0.010379610331785897,0.012723794155452321,0.012774515445869597
19940831,0.043600001335144044,0.004727427463155325,0.03743188844468707,0.0048331092613304785,0.013927339621215543,-0.006345812007637588,0.010632747028779048,0.0223372190805723,-0.0032755679892959156,0.01774195652373186,0.000293645049153433
19940930,0.04570000171661377,-0.005318649851291942,-0.001573167575032716,-0.019591750922592344,-0.016468306739480392,-0.017440693295486007,-0.005987276696855096,-0.011032526725511256,-0.007783509563960866,0.006799117378566576,0.002061239596918138
19941031,0.04869999885559082,-0.020119128536707602,-0.02070226199080431,-0.01740192377580904,-0.011699855984294454,-0.009233928299641422,-0.01640406383937764,-0.013187706691669323,-0.033256336943381926,-0.006060314414776339,0.008660630250970962
